text,intent
bhai Rahim Yar Khan sy Nowshera jana hai parso 6 baje,search_routes
meri reservation cancel krni hai,cancel_booking
mere booked routes bata do,my_bookings
mere tickets list karo,my_bookings
aik ticket Sukkur se Sialkot day after tomorrow,search_routes
kal wali booking cancel,cancel_booking
meri resyrvation cancel krni hy,cancel_booking
meri latest booking kya hai,my_bookings
confirm kar do bhai,book_route
5 tickets ki seats reserve karo,select_seat
help,help
hi safarbot,greeting
cash on counter,payment
hello,greeting
guide me,help
confirm kar do bhai,book_route
my bookings show karo,my_bookings
bookings ka record,my_bookings
2 seats Daewoo me book karo,book_route
hello bot,greeting
payment cash kar do,payment
refund chahiye cancel karo,cancel_booking
kal wali bokng cancel,cancel_booking
guide me,help
refund chahiye cancel karo,cancel_booking
window seat do 4,select_seat
cancel booking pleasy,cancel_booking
aik ticket Rawalpindi sy Jhelum aaj,search_routes
what can you do,help
is route ko book karna hai,book_route
jazzcash option sylect karo,payment
assalam o alaikum,greeting
mere tickets list karo,my_bookings
meri reservation cancel krni hai,cancel_booking
